in init
3
 &FCI NORB= 72,NELEC=14,MS2= 0,
ENERGY: -271.525688557 ITERATION: 312
ENERGY: -354.078586184 ITERATION: 312
ENERGY: -226.406379897 ITERATION: 313
ENERGY: -262.412702415 ITERATION: 313
ENERGY: -271.525688557 ITERATION: 314
ENERGY: -354.078586184 ITERATION: 314
ENERGY: -226.406379897 ITERATION: 315
ENERGY: -262.412702415 ITERATION: 315
ENERGY: -271.525688557 ITERATION: 316
ENERGY: -354.078586184 ITERATION: 316
ENERGY: -226.406379897 ITERATION: 317
ENERGY: -262.412702415 ITERATION: 317
ENERGY: -271.525688557 ITERATION: 318
ENERGY: -354.078586184 ITERATION: 318
ENERGY: -226.406379897 ITERATION: 319
ENERGY: -262.412702415 ITERATION: 319
ENERGY: -271.525688557 ITERATION: 320
ENERGY: -354.078586184 ITERATION: 320
ENERGY: -226.406379897 ITERATION: 321
ENERGY: -262.412702415 ITERATION: 321
ENERGY: -271.525688557 ITERATION: 322
ENERGY: -354.078586184 ITERATION: 322
ENERGY: -226.406379897 ITERATION: 323
ENERGY: -262.412702415 ITERATION: 323
ENERGY: -271.525688557 ITERATION: 324
ENERGY: -354.078586184 ITERATION: 324
ENERGY: -226.406379897 ITERATION: 325
ENERGY: -262.412702415 ITERATION: 325
ENERGY: -271.525688557 ITERATION: 326
ENERGY: -354.078586184 ITERATION: 326
ENERGY: -226.406379897 ITERATION: 327
ENERGY: -262.412702415 ITERATION: 327
ENERGY: -271.525688557 ITERATION: 328
ENERGY: -354.078586184 ITERATION: 328
ENERGY: -226.406379897 ITERATION: 329
ENERGY: -262.412702415 ITERATION: 329
ENERGY: -271.525688557 ITERATION: 330
ENERGY: -354.078586184 ITERATION: 330
ENERGY: -226.406379897 ITERATION: 331
ENERGY: -262.412702415 ITERATION: 331
ENERGY: -271.525688557 ITERATION: 332
ENERGY: -354.078586184 ITERATION: 332
ENERGY: -226.406379897 ITERATION: 333
ENERGY: -262.412702415 ITERATION: 333
ENERGY: -271.525688557 ITERATION: 334
ENERGY: -354.078586184 ITERATION: 334
ENERGY: -226.406379897 ITERATION: 335
ENERGY: -262.412702415 ITERATION: 335
ENERGY: -271.525688557 ITERATION: 336
ENERGY: -354.078586184 ITERATION: 336
ENERGY: -226.406379897 ITERATION: 337
ENERGY: -262.412702415 ITERATION: 337
ENERGY: -271.525688557 ITERATION: 338
ENERGY: -354.078586184 ITERATION: 338
ENERGY: -226.406379897 ITERATION: 339
ENERGY: -262.412702415 ITERATION: 339
ENERGY: -271.525688557 ITERATION: 340
ENERGY: -354.078586184 ITERATION: 340
ENERGY: -226.406379897 ITERATION: 341
ENERGY: -262.412702415 ITERATION: 341
ENERGY: -271.525688557 ITERATION: 342
ENERGY: -354.078586184 ITERATION: 342
ENERGY: -226.406379897 ITERATION: 343
ENERGY: -262.412702415 ITERATION: 343
ENERGY: -271.525688557 ITERATION: 344
ENERGY: -354.078586184 ITERATION: 344
ENERGY: -226.406379897 ITERATION: 345
ENERGY: -262.412702415 ITERATION: 345
ENERGY: -271.525688557 ITERATION: 346
ENERGY: -354.078586184 ITERATION: 346
ENERGY: -226.406379897 ITERATION: 347
ENERGY: -262.412702415 ITERATION: 347
ENERGY: -271.525688557 ITERATION: 348
ENERGY: -354.078586184 ITERATION: 348
ENERGY: -226.406379897 ITERATION: 349
ENERGY: -262.412702415 ITERATION: 349
ENERGY: -271.525688557 ITERATION: 350
ENERGY: -354.078586184 ITERATION: 350
ENERGY: -226.406379897 ITERATION: 351
ENERGY: -262.412702415 ITERATION: 351
ENERGY: -271.525688557 ITERATION: 352
ENERGY: -354.078586184 ITERATION: 352
ENERGY: -226.406379897 ITERATION: 353
ENERGY: -262.412702415 ITERATION: 353
ENERGY: -271.525688557 ITERATION: 354
ENERGY: -354.078586184 ITERATION: 354
ENERGY: -226.406379897 ITERATION: 355
ENERGY: -262.412702415 ITERATION: 355
ENERGY: -271.525688557 ITERATION: 356
ENERGY: -354.078586184 ITERATION: 356
ENERGY: -226.406379897 ITERATION: 357
ENERGY: -262.412702415 ITERATION: 357
ENERGY: -271.525688557 ITERATION: 358
ENERGY: -354.078586184 ITERATION: 358
ENERGY: -226.406379897 ITERATION: 359
ENERGY: -262.412702415 ITERATION: 359
ENERGY: -271.525688557 ITERATION: 360
ENERGY: -354.078586184 ITERATION: 360
ENERGY: -226.406379897 ITERATION: 361
ENERGY: -262.412702415 ITERATION: 361
ENERGY: -271.525688557 ITERATION: 362
ENERGY: -354.078586184 ITERATION: 362
ENERGY: -226.406379897 ITERATION: 363
ENERGY: -262.412702415 ITERATION: 363
ENERGY: -271.525688557 ITERATION: 364
ENERGY: -354.078586184 ITERATION: 364
ENERGY: -226.406379897 ITERATION: 365
ENERGY: -262.412702415 ITERATION: 365
ENERGY: -271.525688557 ITERATION: 366
ENERGY: -354.078586184 ITERATION: 366
ENERGY: -226.406379897 ITERATION: 367
ENERGY: -262.412702415 ITERATION: 367
ENERGY: -271.525688557 ITERATION: 368
ENERGY: -354.078586184 ITERATION: 368
ENERGY: -226.406379897 ITERATION: 369
ENERGY: -262.412702415 ITERATION: 369
ENERGY: -271.525688557 ITERATION: 370
ENERGY: -354.078586184 ITERATION: 370
ENERGY: -226.406379897 ITERATION: 371
ENERGY: -262.412702415 ITERATION: 371
ENERGY: -271.525688557 ITERATION: 372
ENERGY: -354.078586184 ITERATION: 372
ENERGY: -226.406379897 ITERATION: 373
ENERGY: -262.412702415 ITERATION: 373
ENERGY: -271.525688557 ITERATION: 374
ENERGY: -354.078586184 ITERATION: 374
ENERGY: -226.406379897 ITERATION: 375
ENERGY: -262.412702415 ITERATION: 375
ENERGY: -271.525688557 ITERATION: 376
ENERGY: -354.078586184 ITERATION: 376
ENERGY: -226.406379897 ITERATION: 377
ENERGY: -262.412702415 ITERATION: 377
ENERGY: -271.525688557 ITERATION: 378
ENERGY: -354.078586184 ITERATION: 378
ENERGY: -226.406379897 ITERATION: 379
ENERGY: -262.412702415 ITERATION: 379
ENERGY: -271.525688557 ITERATION: 380
ENERGY: -354.078586184 ITERATION: 380
ENERGY: -226.406379897 ITERATION: 381
ENERGY: -262.412702415 ITERATION: 381
ENERGY: -271.525688557 ITERATION: 382
ENERGY: -354.078586184 ITERATION: 382
ENERGY: -226.406379897 ITERATION: 383
ENERGY: -262.412702415 ITERATION: 383
ENERGY: -271.525688557 ITERATION: 384
ENERGY: -354.078586184 ITERATION: 384
ENERGY: -226.406379897 ITERATION: 385
ENERGY: -262.412702415 ITERATION: 385
ENERGY: -271.525688557 ITERATION: 386
ENERGY: -354.078586184 ITERATION: 386
ENERGY: -226.406379897 ITERATION: 387
ENERGY: -262.412702415 ITERATION: 387
ENERGY: -271.525688557 ITERATION: 388
ENERGY: -354.078586184 ITERATION: 388
ENERGY: -226.406379897 ITERATION: 389
ENERGY: -262.412702415 ITERATION: 389
ENERGY: -271.525688557 ITERATION: 390
ENERGY: -354.078586184 ITERATION: 390
ENERGY: -226.406379897 ITERATION: 391
ENERGY: -262.412702415 ITERATION: 391
ENERGY: -271.525688557 ITERATION: 392
ENERGY: -354.078586184 ITERATION: 392
ENERGY: -226.406379897 ITERATION: 393
ENERGY: -262.412702415 ITERATION: 393
ENERGY: -271.525688557 ITERATION: 394
ENERGY: -354.078586184 ITERATION: 394
ENERGY: -226.406379897 ITERATION: 395
ENERGY: -262.412702415 ITERATION: 395
ENERGY: -271.525688557 ITERATION: 396
ENERGY: -354.078586184 ITERATION: 396
ENERGY: -226.406379897 ITERATION: 397
ENERGY: -262.412702415 ITERATION: 397
ENERGY: -271.525688557 ITERATION: 398
ENERGY: -354.078586184 ITERATION: 398
ENERGY: -226.406379897 ITERATION: 399
ENERGY: -262.412702415 ITERATION: 399
ENERGY: -271.525688557 ITERATION: 400
ENERGY: -354.078586184 ITERATION: 400
ENERGY: -226.406379897 ITERATION: 401
ENERGY: -262.412702415 ITERATION: 401
ENERGY: -271.525688557 ITERATION: 402
ENERGY: -354.078586184 ITERATION: 402
ENERGY: -226.406379897 ITERATION: 403
ENERGY: -262.412702415 ITERATION: 403
ENERGY: -271.525688557 ITERATION: 404
ENERGY: -354.078586184 ITERATION: 404
ENERGY: -226.406379897 ITERATION: 405
ENERGY: -262.412702415 ITERATION: 405
ENERGY: -271.525688557 ITERATION: 406
ENERGY: -354.078586184 ITERATION: 406
ENERGY: -226.406379897 ITERATION: 407
ENERGY: -262.412702415 ITERATION: 407
ENERGY: -271.525688557 ITERATION: 408
ENERGY: -354.078586184 ITERATION: 408
ENERGY: -226.406379897 ITERATION: 409
ENERGY: -262.412702415 ITERATION: 409
ENERGY: -271.525688557 ITERATION: 410
ENERGY: -354.078586184 ITERATION: 410
ENERGY: -226.406379897 ITERATION: 411
ENERGY: -262.412702415 ITERATION: 411
ENERGY: -271.525688557 ITERATION: 412
ENERGY: -354.078586184 ITERATION: 412
ENERGY: -226.406379897 ITERATION: 413
ENERGY: -262.412702415 ITERATION: 413
ENERGY: -271.525688557 ITERATION: 414
ENERGY: -354.078586184 ITERATION: 414
ENERGY: -226.406379897 ITERATION: 415
ENERGY: -262.412702415 ITERATION: 415
ENERGY: -271.525688557 ITERATION: 416
ENERGY: -354.078586184 ITERATION: 416
ENERGY: -226.406379897 ITERATION: 417
ENERGY: -262.412702415 ITERATION: 417
ENERGY: -271.525688557 ITERATION: 418
ENERGY: -354.078586184 ITERATION: 418
ENERGY: -226.406379897 ITERATION: 419
ENERGY: -262.412702415 ITERATION: 419
ENERGY: -271.525688557 ITERATION: 420
ENERGY: -354.078586184 ITERATION: 420
ENERGY: -226.406379897 ITERATION: 421
ENERGY: -262.412702415 ITERATION: 421
ENERGY: -271.525688557 ITERATION: 422
ENERGY: -354.078586184 ITERATION: 422
ENERGY: -226.406379897 ITERATION: 423
ENERGY: -262.412702415 ITERATION: 423
ENERGY: -271.525688557 ITERATION: 424
ENERGY: -354.078586184 ITERATION: 424
ENERGY: -226.406379897 ITERATION: 425
ENERGY: -262.412702415 ITERATION: 425
ENERGY: -271.525688557 ITERATION: 426
ENERGY: -354.078586184 ITERATION: 426
ENERGY: -226.406379897 ITERATION: 427
ENERGY: -262.412702415 ITERATION: 427
ENERGY: -271.525688557 ITERATION: 428
ENERGY: -354.078586184 ITERATION: 428
ENERGY: -226.406379897 ITERATION: 429
ENERGY: -262.412702415 ITERATION: 429
ENERGY: -271.525688557 ITERATION: 430
ENERGY: -354.078586184 ITERATION: 430
ENERGY: -226.406379897 ITERATION: 431
ENERGY: -262.412702415 ITERATION: 431
ENERGY: -271.525688557 ITERATION: 432
ENERGY: -354.078586184 ITERATION: 432
ENERGY: -226.406379897 ITERATION: 433
ENERGY: -262.412702415 ITERATION: 433
ENERGY: -271.525688557 ITERATION: 434
ENERGY: -354.078586184 ITERATION: 434
ENERGY: -226.406379897 ITERATION: 435
ENERGY: -262.412702415 ITERATION: 435
ENERGY: -271.525688557 ITERATION: 436
ENERGY: -354.078586184 ITERATION: 436
ENERGY: -226.406379897 ITERATION: 437
ENERGY: -262.412702415 ITERATION: 437
ENERGY: -271.525688557 ITERATION: 438
ENERGY: -354.078586184 ITERATION: 438
ENERGY: -226.406379897 ITERATION: 439
ENERGY: -262.412702415 ITERATION: 439
ENERGY: -271.525688557 ITERATION: 440
ENERGY: -354.078586184 ITERATION: 440
ENERGY: -226.406379897 ITERATION: 441
ENERGY: -262.412702415 ITERATION: 441
ENERGY: -271.525688557 ITERATION: 442
ENERGY: -354.078586184 ITERATION: 442
ENERGY: -226.406379897 ITERATION: 443
ENERGY: -262.412702415 ITERATION: 443
ENERGY: -271.525688557 ITERATION: 444
ENERGY: -354.078586184 ITERATION: 444
ENERGY: -226.406379897 ITERATION: 445
ENERGY: -262.412702415 ITERATION: 445
ENERGY: -271.525688557 ITERATION: 446
ENERGY: -354.078586184 ITERATION: 446
ENERGY: -226.406379897 ITERATION: 447
ENERGY: -262.412702415 ITERATION: 447
ENERGY: -271.525688557 ITERATION: 448
ENERGY: -354.078586184 ITERATION: 448
ENERGY: -226.406379897 ITERATION: 449
ENERGY: -262.412702415 ITERATION: 449
ENERGY: -271.525688557 ITERATION: 450
ENERGY: -354.078586184 ITERATION: 450
ENERGY: -226.406379897 ITERATION: 451
ENERGY: -262.412702415 ITERATION: 451
ENERGY: -271.525688557 ITERATION: 452
ENERGY: -354.078586184 ITERATION: 452
ENERGY: -226.406379897 ITERATION: 453
ENERGY: -262.412702415 ITERATION: 453
ENERGY: -271.525688557 ITERATION: 454
ENERGY: -354.078586184 ITERATION: 454
ENERGY: -226.406379897 ITERATION: 455
ENERGY: -262.412702415 ITERATION: 455
ENERGY: -271.525688557 ITERATION: 456
ENERGY: -354.078586184 ITERATION: 456
ENERGY: -226.406379897 ITERATION: 457
ENERGY: -262.412702415 ITERATION: 457
ENERGY: -271.525688557 ITERATION: 458
ENERGY: -354.078586184 ITERATION: 458
ENERGY: -226.406379897 ITERATION: 459
ENERGY: -262.412702415 ITERATION: 459
ENERGY: -271.525688557 ITERATION: 460
ENERGY: -354.078586184 ITERATION: 460
ENERGY: -226.406379897 ITERATION: 461
ENERGY: -262.412702415 ITERATION: 461
ENERGY: -271.525688557 ITERATION: 462
ENERGY: -354.078586184 ITERATION: 462
ENERGY: -226.406379897 ITERATION: 463
ENERGY: -262.412702415 ITERATION: 463
ENERGY: -271.525688557 ITERATION: 464
ENERGY: -354.078586184 ITERATION: 464
ENERGY: -226.406379897 ITERATION: 465
ENERGY: -262.412702415 ITERATION: 465
ENERGY: -271.525688557 ITERATION: 466
ENERGY: -354.078586184 ITERATION: 466
ENERGY: -226.406379897 ITERATION: 467
ENERGY: -262.412702415 ITERATION: 467
ENERGY: -271.525688557 ITERATION: 468
ENERGY: -354.078586184 ITERATION: 468
ENERGY: -226.406379897 ITERATION: 469
ENERGY: -262.412702415 ITERATION: 469
ENERGY: -271.525688557 ITERATION: 470
ENERGY: -354.078586184 ITERATION: 470
ENERGY: -226.406379897 ITERATION: 471
ENERGY: -262.412702415 ITERATION: 471
ENERGY: -271.525688557 ITERATION: 472
ENERGY: -354.078586184 ITERATION: 472
ENERGY: -226.406379897 ITERATION: 473
ENERGY: -262.412702415 ITERATION: 473
ENERGY: -271.525688557 ITERATION: 474
ENERGY: -354.078586184 ITERATION: 474
ENERGY: -226.406379897 ITERATION: 475
ENERGY: -262.412702415 ITERATION: 475
ENERGY: -271.525688557 ITERATION: 476
ENERGY: -354.078586184 ITERATION: 476
ENERGY: -226.406379897 ITERATION: 477
ENERGY: -262.412702415 ITERATION: 477
ENERGY: -271.525688557 ITERATION: 478
ENERGY: -354.078586184 ITERATION: 478
ENERGY: -226.406379897 ITERATION: 479
ENERGY: -262.412702415 ITERATION: 479
ENERGY: -271.525688557 ITERATION: 480
ENERGY: -354.078586184 ITERATION: 480
ENERGY: -226.406379897 ITERATION: 481
ENERGY: -262.412702415 ITERATION: 481
ENERGY: -271.525688557 ITERATION: 482
ENERGY: -354.078586184 ITERATION: 482
ENERGY: -226.406379897 ITERATION: 483
ENERGY: -262.412702415 ITERATION: 483
ENERGY: -271.525688557 ITERATION: 484
ENERGY: -354.078586184 ITERATION: 484
ENERGY: -226.406379897 ITERATION: 485
ENERGY: -262.412702415 ITERATION: 485
ENERGY: -271.525688557 ITERATION: 486
ENERGY: -354.078586184 ITERATION: 486
ENERGY: -226.406379897 ITERATION: 487
ENERGY: -262.412702415 ITERATION: 487
ENERGY: -271.525688557 ITERATION: 488
ENERGY: -354.078586184 ITERATION: 488
ENERGY: -226.406379897 ITERATION: 489
ENERGY: -262.412702415 ITERATION: 489
ENERGY: -271.525688557 ITERATION: 490
ENERGY: -354.078586184 ITERATION: 490
ENERGY: -226.406379897 ITERATION: 491
ENERGY: -262.412702415 ITERATION: 491
ENERGY: -271.525688557 ITERATION: 492
ENERGY: -354.078586184 ITERATION: 492
ENERGY: -226.406379897 ITERATION: 493
ENERGY: -262.412702415 ITERATION: 493
ENERGY: -271.525688557 ITERATION: 494
ENERGY: -354.078586184 ITERATION: 494
ENERGY: -226.406379897 ITERATION: 495
ENERGY: -262.412702415 ITERATION: 495
ENERGY: -271.525688557 ITERATION: 496
ENERGY: -354.078586184 ITERATION: 496
ENERGY: -226.406379897 ITERATION: 497
ENERGY: -262.412702415 ITERATION: 497
ENERGY: -271.525688557 ITERATION: 498
ENERGY: -354.078586184 ITERATION: 498
ENERGY: -226.406379897 ITERATION: 499
ENERGY: -262.412702415 ITERATION: 499
ENERGY: -271.525688557 ITERATION: 500
ENERGY: -354.078586184 ITERATION: 500
ENERGY: -226.406379897 ITERATION: 501
ENERGY: -262.412702415 ITERATION: 501
ENERGY: -271.525688557 ITERATION: 502
ENERGY: -354.078586184 ITERATION: 502
ENERGY: -226.406379897 ITERATION: 503
ENERGY: -262.412702415 ITERATION: 503
ENERGY: -271.525688557 ITERATION: 504
ENERGY: -354.078586184 ITERATION: 504
ENERGY: -226.406379897 ITERATION: 505
ENERGY: -262.412702415 ITERATION: 505
ENERGY: -271.525688557 ITERATION: 506
ENERGY: -354.078586184 ITERATION: 506
ENERGY: -226.406379897 ITERATION: 507
ENERGY: -262.412702415 ITERATION: 507
ENERGY: -271.525688557 ITERATION: 508
ENERGY: -354.078586184 ITERATION: 508
ENERGY: -226.406379897 ITERATION: 509
ENERGY: -262.412702415 ITERATION: 509
ENERGY: -271.525688557 ITERATION: 510
ENERGY: -354.078586184 ITERATION: 510
ENERGY: -226.406379897 ITERATION: 511
ENERGY: -262.412702415 ITERATION: 511
ENERGY: -271.525688557 ITERATION: 512
ENERGY: -354.078586184 ITERATION: 512
ENERGY: -226.406379897 ITERATION: 513
ENERGY: -262.412702415 ITERATION: 513
ENERGY: -271.525688557 ITERATION: 514
ENERGY: -354.078586184 ITERATION: 514
ENERGY: -226.406379897 ITERATION: 515
ENERGY: -262.412702415 ITERATION: 515
ENERGY: -271.525688557 ITERATION: 516
ENERGY: -354.078586184 ITERATION: 516
ENERGY: -226.406379897 ITERATION: 517
ENERGY: -262.412702415 ITERATION: 517
ENERGY: -271.525688557 ITERATION: 518
ENERGY: -354.078586184 ITERATION: 518
ENERGY: -226.406379897 ITERATION: 519
ENERGY: -262.412702415 ITERATION: 519
ENERGY: -271.525688557 ITERATION: 520
ENERGY: -354.078586184 ITERATION: 520
ENERGY: -226.406379897 ITERATION: 521
ENERGY: -262.412702415 ITERATION: 521
ENERGY: -271.525688557 ITERATION: 522
ENERGY: -354.078586184 ITERATION: 522
ENERGY: -226.406379897 ITERATION: 523
ENERGY: -262.412702415 ITERATION: 523
ENERGY: -271.525688557 ITERATION: 524
ENERGY: -354.078586184 ITERATION: 524
ENERGY: -226.406379897 ITERATION: 525
ENERGY: -262.412702415 ITERATION: 525
ENERGY: -271.525688557 ITERATION: 526
ENERGY: -354.078586184 ITERATION: 526
ENERGY: -226.406379897 ITERATION: 527
ENERGY: -262.412702415 ITERATION: 527
ENERGY: -271.525688557 ITERATION: 528
ENERGY: -354.078586184 ITERATION: 528
ENERGY: -226.406379897 ITERATION: 529
ENERGY: -262.412702415 ITERATION: 529
ENERGY: -271.525688557 ITERATION: 530
ENERGY: -354.078586184 ITERATION: 530
ENERGY: -226.406379897 ITERATION: 531
ENERGY: -262.412702415 ITERATION: 531
ENERGY: -271.525688557 ITERATION: 532
ENERGY: -354.078586184 ITERATION: 532
ENERGY: -226.406379897 ITERATION: 533
ENERGY: -262.412702415 ITERATION: 533
ENERGY: -271.525688557 ITERATION: 534
ENERGY: -354.078586184 ITERATION: 534
ENERGY: -226.406379897 ITERATION: 535
ENERGY: -262.412702415 ITERATION: 535
ENERGY: -271.525688557 ITERATION: 536
ENERGY: -354.078586184 ITERATION: 536
ENERGY: -226.406379897 ITERATION: 537
ENERGY: -262.412702415 ITERATION: 537
ENERGY: -271.525688557 ITERATION: 538
ENERGY: -354.078586184 ITERATION: 538
ENERGY: -226.406379897 ITERATION: 539
ENERGY: -262.412702415 ITERATION: 539
ENERGY: -271.525688557 ITERATION: 540
ENERGY: -354.078586184 ITERATION: 540
ENERGY: -226.406379897 ITERATION: 541
ENERGY: -262.412702415 ITERATION: 541
ENERGY: -271.525688557 ITERATION: 542
ENERGY: -354.078586184 ITERATION: 542
ENERGY: -226.406379897 ITERATION: 543
ENERGY: -262.412702415 ITERATION: 543
ENERGY: -271.525688557 ITERATION: 544
ENERGY: -354.078586184 ITERATION: 544
ENERGY: -226.406379897 ITERATION: 545
ENERGY: -262.412702415 ITERATION: 545
ENERGY: -271.525688557 ITERATION: 546
ENERGY: -354.078586184 ITERATION: 546
ENERGY: -226.406379897 ITERATION: 547
ENERGY: -262.412702415 ITERATION: 547
ENERGY: -271.525688557 ITERATION: 548
ENERGY: -354.078586184 ITERATION: 548
ENERGY: -226.406379897 ITERATION: 549
ENERGY: -262.412702415 ITERATION: 549
ENERGY: -271.525688557 ITERATION: 550
ENERGY: -354.078586184 ITERATION: 550
ENERGY: -226.406379897 ITERATION: 551
ENERGY: -262.412702415 ITERATION: 551
ENERGY: -271.525688557 ITERATION: 552
ENERGY: -354.078586184 ITERATION: 552
ENERGY: -226.406379897 ITERATION: 553
ENERGY: -262.412702415 ITERATION: 553
ENERGY: -271.525688557 ITERATION: 554
ENERGY: -354.078586184 ITERATION: 554
ENERGY: -226.406379897 ITERATION: 555
ENERGY: -262.412702415 ITERATION: 555
ENERGY: -271.525688557 ITERATION: 556
ENERGY: -354.078586184 ITERATION: 556
ENERGY: -226.406379897 ITERATION: 557
ENERGY: -262.412702415 ITERATION: 557
ENERGY: -271.525688557 ITERATION: 558
ENERGY: -354.078586184 ITERATION: 558
ENERGY: -226.406379897 ITERATION: 559
ENERGY: -262.412702415 ITERATION: 559
ENERGY: -271.525688557 ITERATION: 560
ENERGY: -354.078586184 ITERATION: 560
ENERGY: -226.406379897 ITERATION: 561
ENERGY: -262.412702415 ITERATION: 561
ENERGY: -271.525688557 ITERATION: 562
ENERGY: -354.078586184 ITERATION: 562
ENERGY: -226.406379897 ITERATION: 563
ENERGY: -262.412702415 ITERATION: 563
ENERGY: -271.525688557 ITERATION: 564
ENERGY: -354.078586184 ITERATION: 564
ENERGY: -226.406379897 ITERATION: 565
ENERGY: -262.412702415 ITERATION: 565
ENERGY: -271.525688557 ITERATION: 566
ENERGY: -354.078586184 ITERATION: 566
ENERGY: -226.406379897 ITERATION: 567
ENERGY: -262.412702415 ITERATION: 567
ENERGY: -271.525688557 ITERATION: 568
ENERGY: -354.078586184 ITERATION: 568
ENERGY: -226.406379897 ITERATION: 569
ENERGY: -262.412702415 ITERATION: 569
ENERGY: -271.525688557 ITERATION: 570
ENERGY: -354.078586184 ITERATION: 570
ENERGY: -226.406379897 ITERATION: 571
ENERGY: -262.412702415 ITERATION: 571
ENERGY: -271.525688557 ITERATION: 572
ENERGY: -354.078586184 ITERATION: 572
ENERGY: -226.406379897 ITERATION: 573
ENERGY: -262.412702415 ITERATION: 573
ENERGY: -271.525688557 ITERATION: 574
ENERGY: -354.078586184 ITERATION: 574
ENERGY: -226.406379897 ITERATION: 575
ENERGY: -262.412702415 ITERATION: 575
ENERGY: -271.525688557 ITERATION: 576
ENERGY: -354.078586184 ITERATION: 576
ENERGY: -226.406379897 ITERATION: 577
ENERGY: -262.412702415 ITERATION: 577
ENERGY: -271.525688557 ITERATION: 578
ENERGY: -354.078586184 ITERATION: 578
ENERGY: -226.406379897 ITERATION: 579
ENERGY: -262.412702415 ITERATION: 579
ENERGY: -271.525688557 ITERATION: 580
ENERGY: -354.078586184 ITERATION: 580
ENERGY: -226.406379897 ITERATION: 581
ENERGY: -262.412702415 ITERATION: 581
ENERGY: -271.525688557 ITERATION: 582
ENERGY: -354.078586184 ITERATION: 582
ENERGY: -226.406379897 ITERATION: 583
ENERGY: -262.412702415 ITERATION: 583
ENERGY: -271.525688557 ITERATION: 584
ENERGY: -354.078586184 ITERATION: 584
ENERGY: -226.406379897 ITERATION: 585
ENERGY: -262.412702415 ITERATION: 585
ENERGY: -271.525688557 ITERATION: 586
ENERGY: -354.078586184 ITERATION: 586
ENERGY: -226.406379897 ITERATION: 587
ENERGY: -262.412702415 ITERATION: 587
ENERGY: -271.525688557 ITERATION: 588
ENERGY: -354.078586184 ITERATION: 588
ENERGY: -226.406379897 ITERATION: 589
ENERGY: -262.412702415 ITERATION: 589
ENERGY: -271.525688557 ITERATION: 590
ENERGY: -354.078586184 ITERATION: 590
ENERGY: -226.406379897 ITERATION: 591
ENERGY: -262.412702415 ITERATION: 591
ENERGY: -271.525688557 ITERATION: 592
ENERGY: -354.078586184 ITERATION: 592
ENERGY: -226.406379897 ITERATION: 593
ENERGY: -262.412702415 ITERATION: 593
ENERGY: -271.525688557 ITERATION: 594
ENERGY: -354.078586184 ITERATION: 594
ENERGY: -226.406379897 ITERATION: 595
ENERGY: -262.412702415 ITERATION: 595
ENERGY: -271.525688557 ITERATION: 596
ENERGY: -354.078586184 ITERATION: 596
ENERGY: -226.406379897 ITERATION: 597
ENERGY: -262.412702415 ITERATION: 597
ENERGY: -271.525688557 ITERATION: 598
ENERGY: -354.078586184 ITERATION: 598
ENERGY: -226.406379897 ITERATION: 599
ENERGY: -262.412702415 ITERATION: 599
ENERGY: -271.525688557 ITERATION: 600
ENERGY: -354.078586184 ITERATION: 600
ENERGY: -226.406379897 ITERATION: 601
ENERGY: -262.412702415 ITERATION: 601
ENERGY: -271.525688557 ITERATION: 602
ENERGY: -354.078586184 ITERATION: 602
ENERGY: -226.406379897 ITERATION: 603
ENERGY: -262.412702415 ITERATION: 603
ENERGY: -271.525688557 ITERATION: 604
ENERGY: -354.078586184 ITERATION: 604
ENERGY: -226.406379897 ITERATION: 605
ENERGY: -262.412702415 ITERATION: 605
ENERGY: -271.525688557 ITERATION: 606
ENERGY: -354.078586184 ITERATION: 606
ENERGY: -226.406379897 ITERATION: 607
ENERGY: -262.412702415 ITERATION: 607
ENERGY: -271.525688557 ITERATION: 608
ENERGY: -354.078586184 ITERATION: 608
ENERGY: -226.406379897 ITERATION: 609
ENERGY: -262.412702415 ITERATION: 609
ENERGY: -271.525688557 ITERATION: 610
ENERGY: -354.078586184 ITERATION: 610
ENERGY: -226.406379897 ITERATION: 611
ENERGY: -262.412702415 ITERATION: 611
ENERGY: -271.525688557 ITERATION: 612
ENERGY: -354.078586184 ITERATION: 612
ENERGY: -226.406379897 ITERATION: 613
ENERGY: -262.412702415 ITERATION: 613
ENERGY: -271.525688557 ITERATION: 614
ENERGY: -354.078586184 ITERATION: 614
ENERGY: -226.406379897 ITERATION: 615
ENERGY: -262.412702415 ITERATION: 615
ENERGY: -271.525688557 ITERATION: 616
ENERGY: -354.078586184 ITERATION: 616
ENERGY: -226.406379897 ITERATION: 617
ENERGY: -262.412702415 ITERATION: 617
ENERGY: -271.525688557 ITERATION: 618
ENERGY: -354.078586184 ITERATION: 618
ENERGY: -226.406379897 ITERATION: 619
ENERGY: -262.412702415 ITERATION: 619
ENERGY: -271.525688557 ITERATION: 620
ENERGY: -354.078586184 ITERATION: 620
ENERGY: -226.406379897 ITERATION: 621
ENERGY: -262.412702415 ITERATION: 621
ENERGY: -271.525688557 ITERATION: 622
ENERGY: -354.078586184 ITERATION: 622
ENERGY: -226.406379897 ITERATION: 623
ENERGY: -262.412702415 ITERATION: 623
ENERGY: -271.525688557 ITERATION: 624
ENERGY: -354.078586184 ITERATION: 624
ENERGY: -226.406379897 ITERATION: 625
ENERGY: -262.412702415 ITERATION: 625
ENERGY: -271.525688557 ITERATION: 626
ENERGY: -354.078586184 ITERATION: 626
ENERGY: -226.406379897 ITERATION: 627
ENERGY: -262.412702415 ITERATION: 627
ENERGY: -271.525688557 ITERATION: 628
ENERGY: -354.078586184 ITERATION: 628
